iter	Passed	Remaining
251	84	250
252	84	250
253	85	249
254	85	249
255	85	249
256	86	249
257	86	249
258	86	248
259	87	248
260	87	248
261	87	247
262	88	247
263	88	246
264	88	246
265	89	245
266	89	245
267	89	244
268	89	244
269	90	244
270	90	243
271	90	243
272	91	242
273	91	242
274	91	241
275	92	241
276	92	240
277	92	240
278	92	240
279	93	239
280	93	239
281	93	238
282	94	238
283	94	238
284	94	237
285	95	237
286	95	236
287	95	236
288	95	235
289	96	235
290	96	235
291	96	235
292	97	235
293	97	235
294	98	234
295	98	234
296	98	234
297	99	233
298	99	233
299	100	233
300	100	233
301	100	232
302	101	232
303	101	232
304	101	232
305	102	231
306	102	231
307	102	230
308	103	230
309	103	230
310	103	229
311	103	229
312	104	228
313	104	228
314	104	227
315	105	227
316	105	227
317	105	226
318	106	226
319	106	225
320	106	225
321	106	225
322	107	224
323	107	224
324	107	223
325	108	223
326	108	223
327	108	222
328	108	222
329	109	221
330	109	221
331	109	220
332	109	220
333	110	219
334	110	219
335	110	218
336	111	218
337	111	218
338	111	217
339	111	217
340	112	216
341	112	216
342	112	216
343	113	215
344	113	215
345	113	215
346	114	215
347	114	214
348	114	214
349	115	214
350	115	213
351	115	213
352	116	212
353	116	212
354	116	212
355	117	211
356	117	211
357	117	210
358	118	210
359	118	210
360	118	210
361	118	209
362	119	209
363	119	208
364	119	208
365	120	207
366	120	207
367	120	207
368	120	206
369	121	206
370	121	205
371	121	205
372	122	205
373	122	204
374	122	204
375	122	204
376	123	203
377	123	203
378	123	202
379	124	202
380	124	202
381	124	201
382	125	201
383	125	201
384	125	200
385	125	200
386	126	199
387	126	199
388	126	199
389	127	198
390	127	198
391	127	198
392	128	197
393	128	197
394	128	197
395	129	197
396	129	197
397	130	196
398	130	196
399	130	196
400	131	195
401	131	195
402	131	195
403	132	195
404	132	194
405	132	194
406	133	194
407	133	194
408	134	193
409	134	193
410	134	192
411	134	192
412	135	192
413	135	191
414	135	191
415	136	191
416	136	190
417	136	190
418	136	189
419	137	189
420	137	188
421	137	188
422	137	188
423	138	187
424	138	187
425	138	186
426	138	186
427	139	186
428	139	185
429	139	185
430	140	185
431	140	185
432	141	184
433	141	184
434	141	184
435	141	183
436	142	183
437	142	182
438	142	182
439	143	182
440	143	182
441	144	182
442	145	182
443	145	182
444	145	181
445	146	181
446	146	181
447	146	180
448	147	181
449	147	180
450	148	180
451	148	179
452	148	179
453	149	179
454	149	178
455	149	178
456	150	178
457	150	177
458	150	177
459	150	177
460	151	176
461	151	176
462	151	175
463	151	175
464	152	175
465	152	174
466	152	174
467	153	174
468	153	173
469	153	173
470	153	172
471	154	172
472	154	172
473	154	171
474	155	171
475	155	170
476	155	170
477	155	170
478	156	169
479	156	169
480	156	168
481	156	168
482	157	168
483	157	167
484	157	167
485	157	167
486	158	166
487	158	166
488	159	166
489	159	166
490	160	166
491	160	166
492	161	165
493	161	165
494	161	164
495	162	164
496	162	164
497	162	163
498	162	163
499	163	163
500	163	162
501	163	162
502	163	162
503	164	161
504	164	161
505	164	160
506	165	160
507	165	160
508	165	159
509	165	159
510	166	159
511	166	158
512	166	158
513	166	157
514	167	157
515	167	157
516	167	156
517	167	156
518	168	155
519	168	155
520	168	155
521	169	154
522	169	154
523	169	154
524	169	153
525	170	153
526	170	152
527	170	152
528	171	152
529	171	151
530	171	151
531	171	151
532	172	150
533	172	150
534	172	150
535	172	149
536	173	149
537	173	149
538	174	149
539	174	148
540	174	148
541	175	148
542	175	147
543	176	147
544	176	147
545	176	147
546	177	146
547	177	146
548	177	146
549	178	145
550	178	145
551	179	145
552	179	144
553	179	144
554	179	144
555	180	143
556	180	143
557	180	143
558	181	142
559	181	142
560	181	142
561	182	141
562	182	141
563	182	141
564	182	140
565	183	140
566	183	140
567	183	139
568	184	139
569	184	139
570	184	138
571	184	138
572	185	138
573	185	137
574	185	137
575	186	136
576	186	136
577	186	136
578	186	135
579	187	135
580	187	135
581	187	134
582	187	134
583	188	134
584	189	134
585	189	133
586	189	133
587	190	133
588	190	132
589	190	132
590	190	132
591	191	131
592	191	131
593	191	131
594	192	130
595	192	130
596	192	130
597	193	129
598	193	129
599	193	129
600	193	128
601	194	128
602	194	127
603	194	127
604	194	127
605	195	126
606	195	126
607	195	126
608	196	125
609	196	125
610	196	125
611	196	124
612	197	124
613	197	124
614	197	123
615	198	123
616	198	123
617	198	122
618	199	122
619	199	122
620	199	121
621	199	121
622	200	121
623	200	120
624	200	120
625	200	120
626	201	119
627	201	119
628	201	119
629	202	118
630	202	118
631	202	117
632	202	117
633	203	117
634	203	116
635	203	116
636	204	116
637	204	116
638	204	115
639	204	115
640	205	114
641	205	114
642	205	114
643	206	113
644	206	113
645	206	113
646	206	112
647	207	112
648	207	112
649	207	111
650	207	111
651	208	111
652	208	110
653	208	110
654	209	110
655	209	109
656	209	109
657	210	109
658	210	108
659	210	108
660	210	108
661	211	107
662	211	107
663	211	107
664	212	106
665	212	106
666	212	106
667	212	105
668	213	105
669	213	105
670	213	104
671	214	104
672	214	104
673	214	103
674	215	103
675	215	103
676	215	102
677	216	102
678	216	102
679	216	101
680	216	101
681	217	101
682	217	100
683	217	100
684	218	100
685	218	99
686	218	99
687	219	99
688	219	99
689	219	98
690	220	98
691	220	98
692	220	97
693	220	97
694	221	97
695	221	96
696	221	96
697	222	96
698	222	95
699	222	95
700	223	95
701	223	94
702	223	94
703	223	94
704	224	93
705	224	93
706	224	93
707	225	92
708	225	92
709	225	92
710	225	91
711	226	91
712	226	91
713	226	90
714	227	90
715	227	90
716	227	89
717	228	89
718	228	89
719	228	88
720	228	88
721	229	88
722	229	87
723	229	87
724	230	87
725	230	86
726	230	86
727	230	86
728	231	85
729	231	85
730	231	85
731	232	84
732	232	84
733	232	84
734	232	83
735	233	83
736	233	83
737	233	82
738	233	82
739	234	82
740	234	82
741	234	81
742	235	81
743	235	81
744	235	80
745	236	80
746	236	80
747	236	79
748	237	79
749	237	79
750	237	78
751	238	78
752	238	78
753	238	77
754	238	77
755	239	77
756	239	76
757	239	76
758	240	76
759	240	75
760	240	75
761	240	75
762	241	74
763	241	74
764	241	74
765	242	73
766	242	73
767	242	73
768	242	72
769	243	72
770	243	72
771	243	71
772	243	71
773	244	71
774	244	70
775	244	70
776	245	70
777	245	70
778	245	69
779	245	69
780	246	69
781	246	68
782	246	68
783	246	68
784	247	67
785	247	67
786	247	67
787	248	66
788	248	66
789	248	66
790	248	65
791	249	65
792	249	65
793	250	64
794	250	64
795	250	64
796	250	63
797	251	63
798	251	63
799	252	63
800	252	62
801	252	62
802	253	62
803	253	61
804	253	61
805	253	61
806	254	60
807	254	60
808	254	60
809	255	59
810	255	59
811	255	59
812	255	58
813	256	58
814	256	58
815	256	57
816	257	57
817	257	57
818	257	56
819	258	56
820	258	56
821	258	55
822	258	55
823	259	55
824	259	55
825	259	54
826	260	54
827	260	54
828	260	53
829	260	53
830	261	53
831	261	52
832	261	52
833	262	52
834	262	51
835	262	51
836	263	51
837	263	50
838	263	50
839	264	50
840	264	50
841	265	49
842	265	49
843	265	49
844	266	48
845	266	48
846	266	48
847	267	47
848	267	47
849	267	47
850	268	46
851	268	46
852	268	46
853	269	46
854	269	45
855	269	45
856	269	45
857	270	44
858	270	44
859	270	44
860	271	43
861	271	43
862	271	43
863	271	42
864	272	42
865	272	42
866	272	41
867	273	41
868	273	41
869	273	40
870	273	40
871	274	40
872	274	39
873	274	39
874	275	39
875	275	38
876	275	38
877	276	38
878	276	38
879	276	37
880	276	37
881	277	37
882	277	36
883	277	36
884	278	36
885	278	35
886	278	35
887	278	35
888	279	34
889	279	34
890	280	34
891	280	33
892	280	33
893	281	33
894	281	33
895	281	32
896	282	32
897	282	32
898	282	31
899	283	31
900	283	31
901	283	30
902	284	30
903	284	30
904	284	29
905	284	29
906	285	29
907	285	28
908	285	28
909	285	28
910	286	27
911	286	27
912	286	27
913	287	27
914	287	26
915	287	26
916	288	26
917	288	25
918	288	25
919	288	25
920	289	24
921	289	24
922	289	24
923	289	23
924	290	23
925	290	23
926	290	22
927	290	22
928	291	22
929	291	21
930	291	21
931	292	21
932	292	21
933	292	20
934	293	20
935	293	20
936	293	19
937	293	19
938	294	19
939	294	18
940	294	18
941	295	18
942	295	17
943	295	17
944	296	17
945	296	16
946	296	16
947	297	16
948	297	15
949	298	15
950	298	15
951	298	15
952	299	14
953	299	14
954	299	14
955	299	13
956	300	13
957	300	13
958	300	12
959	301	12
960	301	12
961	301	11
962	301	11
963	302	11
964	302	10
965	302	10
966	303	10
967	303	10
968	303	9
969	303	9
970	304	9
971	304	8
972	304	8
973	305	8
974	305	7
975	305	7
976	306	7
977	306	6
978	306	6
979	307	6
980	307	5
981	308	5
982	308	5
983	308	5
984	308	4
985	309	4
986	309	4
987	310	3
988	310	3
989	310	3
990	311	2
991	311	2
992	311	2
993	312	1
994	312	1
995	312	1
996	313	0
997	313	0
998	313	0
999	314	0
